name,val_loss,val_accuracy,loss,accuracy,runtime,build_fn_params.hidden_activation,build_fn_params.loss,build_fn_params.optimizer,build_fn_params.output_activation,dataset_params.batch_size,dataset_params.color_mode,dataset_params.crop_to_aspect_ratio,dataset_params.image_size.0,dataset_params.image_size.1,dataset_params.interpolation,dataset_params.label_mode,early_stopping_params.patience,fit_params.epochs,lr
edging_rebuttal,0.21925537288188934,0.9330357313156128,0.13975395262241364,0.9491051435470581,2023-10-29 11:01:27,relu,binary_crossentropy,adam,sigmoid,128,grayscale,False,64,64,bilinear,binary,50,10000000000,0.001
jingling_hunchback,0.2366579920053482,0.9040178656578064,0.13107652962207794,0.9496644139289856,2023-10-29 07:44:54,relu,binary_crossentropy,adam,sigmoid,64,rgb,False,64,64,bilinear,binary,50,10000000000,0.001
sequester_observing,0.2538833022117615,0.9151785969734192,0.16607458889484406,0.9351230263710022,2023-10-29 04:34:37,relu,binary_crossentropy,adam,sigmoid,64,grayscale,False,64,64,bilinear,binary,50,10000000000,0.001
abacus_darkness,0.26099255681037903,0.8883928656578064,0.19734562933444977,0.9189038276672363,2023-10-29 14:02:24,relu,binary_crossentropy,adam,sigmoid,128,rgb,False,32,32,bilinear,binary,50,10000000000,0.001
unmanaged_scarring,0.2657083570957184,0.8928571343421936,0.21298567950725555,0.9161073565483093,2023-10-29 01:21:32,swish,binary_crossentropy,adam,sigmoid,32,rgb,False,64,64,bilinear,binary,50,10000000000,0.001
tuition_chirping,0.26571688055992126,0.8883928656578064,0.17014309763908386,0.9379194378852844,2023-10-29 07:28:06,relu,binary_crossentropy,adam,sigmoid,64,rgb,False,32,32,bilinear,binary,50,10000000000,0.001
backtalk_straggler,0.2674378454685211,0.8973214030265808,0.21246518194675446,0.9172259569168091,2023-10-29 19:46:40,swish,binary_crossentropy,adam,sigmoid,32,grayscale,False,64,64,bilinear,binary,50,10000000000,
dominoes_repulsion,0.27287137508392334,0.8839285969734192,0.22307820618152618,0.9149888157844543,2023-10-29 19:37:23,relu,binary_crossentropy,adam,sigmoid,32,grayscale,False,64,64,bilinear,binary,50,10000000000,
unbalance_entrench,0.2826554477214813,0.8973214030265808,0.13236862421035767,0.9597315192222595,2023-10-29 08:07:49,relu,binary_crossentropy,adam,sigmoid,64,rgb,False,128,128,bilinear,binary,50,10000000000,0.001
twig_choking,0.29159197211265564,0.8839285969734192,0.21320270001888275,0.9144295454025269,2023-10-27 15:19:12,relu,binary_crossentropy,adam,sigmoid,32,grayscale,False,64,64,bilinear,binary,50,10000000000,0.001
imminent_uninsured,0.29320240020751953,0.890625,0.19088368117809296,0.9267337918281555,2023-10-30 09:24:51,relu,binary_crossentropy,adam,sigmoid,128,grayscale,False,64,64,bilinear,binary,50,10000000000,
hypnotist_unshackle,0.2973814606666565,0.8861607313156128,0.2057344764471054,0.9267337918281555,2023-10-28 02:41:05,relu,binary_crossentropy,adam,sigmoid,64,rgb,False,256,256,bilinear,binary,50,10000000000,0.001
cleaver_cargo,0.2982613742351532,0.8839285969734192,0.18586425483226776,0.926174521446228,2023-10-29 23:16:36,swish,binary_crossentropy,adam,sigmoid,32,rgb,False,64,64,bilinear,binary,50,10000000000,
monetary_conceal,0.29836127161979675,0.8727678656578064,0.22748643159866333,0.9127516746520996,2023-10-28 01:02:09,swish,binary_crossentropy,adam,sigmoid,64,rgb,False,64,64,bilinear,binary,50,10000000000,0.001
crawlers_exception,0.30126824975013733,0.8950892686843872,0.16627301275730133,0.9373601675033569,2023-10-30 13:14:47,swish,binary_crossentropy,adam,sigmoid,128,rgb,False,64,64,bilinear,binary,50,10000000000,
fragility_aching,0.30239030718803406,0.8816964030265808,0.24147257208824158,0.9015659689903259,2023-10-29 01:07:42,swish,binary_crossentropy,adam,sigmoid,32,rgb,False,32,32,bilinear,binary,50,10000000000,0.001
confiding_dingbat,0.30248522758483887,0.875,0.22120919823646545,0.9127516746520996,2023-10-30 13:04:43,selu,binary_crossentropy,adam,sigmoid,128,rgb,False,64,64,bilinear,binary,50,10000000000,
dime_depth,0.3033333122730255,0.8727678656578064,0.1878291219472885,0.926174521446228,2023-10-29 07:33:07,selu,binary_crossentropy,adam,sigmoid,64,rgb,False,32,32,bilinear,binary,50,10000000000,0.001
domelike_condense,0.30466780066490173,0.8928571343421936,0.26189014315605164,0.8909395933151245,2023-10-29 10:42:52,relu,binary_crossentropy,adam,sigmoid,128,grayscale,False,32,32,bilinear,binary,50,10000000000,0.001
legislate_unable,0.30901914834976196,0.8683035969734192,0.24904471635818481,0.9043624401092529,2023-10-30 09:17:51,swish,binary_crossentropy,adam,sigmoid,128,grayscale,False,32,32,bilinear,binary,50,10000000000,
padded_thirsting,0.3090682625770569,0.8772321343421936,0.1652945727109909,0.9368008971214294,2023-10-30 12:41:51,relu,binary_crossentropy,adam,sigmoid,128,rgb,False,32,32,bilinear,binary,50,10000000000,
grime_itunes,0.30938461422920227,0.8772321343421936,0.24545519053936005,0.9099552631378174,2023-10-28 01:44:22,swish,binary_crossentropy,adam,sigmoid,64,rgb,False,128,128,bilinear,binary,50,10000000000,0.001
oven_flanked,0.31175532937049866,0.8616071343421936,0.1736903339624405,0.9429529905319214,2023-10-27 22:55:46,relu,binary_crossentropy,adam,sigmoid,64,grayscale,False,256,256,bilinear,binary,50,10000000000,0.001
unclothed_stainless,0.3120846450328827,0.8683035969734192,0.13959750533103943,0.9563758373260498,2023-10-29 08:19:40,selu,binary_crossentropy,adam,sigmoid,64,rgb,False,128,128,bilinear,binary,50,10000000000,0.001
strum_goon,0.31291720271110535,0.8727678656578064,0.24750371277332306,0.9021252989768982,2023-10-29 22:48:33,relu,binary_crossentropy,adam,sigmoid,32,rgb,False,32,32,bilinear,binary,50,10000000000,
chitchat_snowdrift,0.3136132061481476,0.8772321343421936,0.217666894197464,0.9244966506958008,2023-10-28 00:49:51,relu,binary_crossentropy,adam,sigmoid,64,rgb,False,64,64,bilinear,binary,50,10000000000,0.001
riddance_trend,0.3141822814941406,0.8816964030265808,0.2758347988128662,0.886465311050415,2023-10-27 15:26:26,swish,binary_crossentropy,adam,sigmoid,32,grayscale,False,64,64,bilinear,binary,50,10000000000,0.001
conform_shortness,0.31440505385398865,0.8861607313156128,0.13335168361663818,0.9636465311050415,2023-10-29 23:43:28,selu,binary_crossentropy,adam,sigmoid,32,rgb,False,128,128,bilinear,binary,50,10000000000,
acrobat_graceful,0.3151482045650482,0.8683035969734192,0.28229060769081116,0.8942952752113342,2023-10-30 09:36:50,swish,binary_crossentropy,adam,sigmoid,128,grayscale,False,64,64,bilinear,binary,50,10000000000,
clunky_slicer,0.3163759112358093,0.8683035969734192,0.23006542026996613,0.9038031101226807,2023-10-29 07:38:25,swish,binary_crossentropy,adam,sigmoid,64,rgb,False,32,32,bilinear,binary,50,10000000000,0.001
chef_silliness,0.3181411325931549,0.8928571343421936,0.11286897212266922,0.9602908492088318,2023-10-30 06:48:57,swish,binary_crossentropy,adam,sigmoid,64,rgb,False,128,128,bilinear,binary,50,10000000000,
hassle_amount,0.3194791376590729,0.8772321343421936,0.18236811459064484,0.9401565790176392,2023-10-27 17:51:35,relu,binary_crossentropy,adam,sigmoid,32,rgb,False,32,32,bilinear,binary,50,10000000000,0.001
maternal_animal,0.32109779119491577,0.8683035969734192,0.20867252349853516,0.9149888157844543,2023-10-27 21:22:29,relu,binary_crossentropy,adam,sigmoid,64,grayscale,False,64,64,bilinear,binary,50,10000000000,0.001
crease_rambling,0.321665495634079,0.8660714030265808,0.29255056381225586,0.8724831938743591,2023-10-27 21:17:39,swish,binary_crossentropy,adam,sigmoid,64,grayscale,False,32,32,bilinear,binary,50,10000000000,0.001
tumbling_footwork,0.3222751021385193,0.8660714030265808,0.21824617683887482,0.9149888157844543,2023-10-29 08:34:37,swish,binary_crossentropy,adam,sigmoid,64,rgb,False,128,128,bilinear,binary,50,10000000000,0.001
unvalued_sprout,0.3239622116088867,0.875,0.21907171607017517,0.9116331338882446,2023-10-29 14:21:43,relu,binary_crossentropy,adam,sigmoid,128,rgb,False,64,64,bilinear,binary,50,10000000000,0.001
refresh_yearling,0.3239765167236328,0.8839285969734192,0.27460235357284546,0.8881431818008423,2023-10-27 14:03:44,relu,binary_crossentropy,adam,sigmoid,32,grayscale,False,32,32,bilinear,binary,50,10000000000,
debrief_subway,0.3243522644042969,0.8683035969734192,0.29580381512641907,0.8758389353752136,2023-10-29 22:57:41,swish,binary_crossentropy,adam,sigmoid,32,rgb,False,32,32,bilinear,binary,50,10000000000,
used_sizzling,0.3251016438007355,0.875,0.3066907823085785,0.8758389353752136,2023-10-29 04:44:48,swish,binary_crossentropy,adam,sigmoid,64,grayscale,False,64,64,bilinear,binary,50,10000000000,0.001
definite_growing,0.32589054107666016,0.8526785969734192,0.27089324593544006,0.8926174640655518,2023-10-30 12:53:48,swish,binary_crossentropy,adam,sigmoid,128,rgb,False,32,32,bilinear,binary,50,10000000000,
directory_graveness,0.3282400071620941,0.8794642686843872,0.20370890200138092,0.9172259569168091,2023-10-30 03:00:43,relu,binary_crossentropy,adam,sigmoid,64,grayscale,False,64,64,bilinear,binary,50,10000000000,
patience_flagship,0.3310619294643402,0.84375,0.20533479750156403,0.9239373803138733,2023-10-28 23:40:17,relu,binary_crossentropy,adam,sigmoid,32,grayscale,False,256,256,bilinear,binary,50,10000000000,0.001
frosty_shorthand,0.3313359320163727,0.875,0.33692222833633423,0.8573825359344482,2023-10-27 21:11:09,relu,binary_crossentropy,adam,sigmoid,64,grayscale,False,32,32,bilinear,binary,50,10000000000,0.001
aorta_departure,0.3325324058532715,0.875,0.22847124934196472,0.9015659689903259,2023-10-30 05:49:42,selu,binary_crossentropy,adam,sigmoid,64,rgb,False,32,32,bilinear,binary,50,10000000000,
scoundrel_curse,0.3358769416809082,0.8683035969734192,0.16553911566734314,0.9390380382537842,2023-10-28 00:36:03,relu,binary_crossentropy,adam,sigmoid,64,rgb,False,32,32,bilinear,binary,50,10000000000,0.001
robbing_coherent,0.33891192078590393,0.859375,0.2922370433807373,0.8859060406684875,2023-10-28 04:40:59,swish,binary_crossentropy,adam,sigmoid,128,grayscale,False,32,32,bilinear,binary,50,10000000000,0.001
puritan_scapegoat,0.3400476276874542,0.8549107313156128,0.3060763478279114,0.8736017942428589,2023-10-28 22:24:21,swish,binary_crossentropy,adam,sigmoid,32,grayscale,False,32,32,bilinear,binary,50,10000000000,0.001
buffing_ribcage,0.3415556848049164,0.8482142686843872,0.18100816011428833,0.9256151914596558,2023-10-29 04:21:29,relu,binary_crossentropy,adam,sigmoid,64,grayscale,False,32,32,bilinear,binary,50,10000000000,0.001
false_wifi,0.34316200017929077,0.8660714030265808,0.27120691537857056,0.891498863697052,2023-10-28 04:32:08,relu,binary_crossentropy,adam,sigmoid,128,grayscale,False,32,32,bilinear,binary,50,10000000000,0.001
dexterity_nerd,0.345688134431839,0.8638392686843872,0.2907944321632385,0.8926174640655518,2023-10-30 07:26:16,relu,binary_crossentropy,adam,sigmoid,64,rgb,False,256,256,bilinear,binary,50,10000000000,
agnostic_stuffed,0.34638699889183044,0.8415178656578064,0.23683211207389832,0.9054809808731079,2023-10-29 07:56:03,swish,binary_crossentropy,adam,sigmoid,64,rgb,False,64,64,bilinear,binary,50,10000000000,0.001
postwar_humvee,0.3465287983417511,0.8616071343421936,0.27210092544555664,0.8836688995361328,2023-10-27 17:57:53,swish,binary_crossentropy,adam,sigmoid,32,rgb,False,32,32,bilinear,binary,50,10000000000,0.001
stung_savings,0.34888121485710144,0.8482142686843872,0.3080647885799408,0.8708053827285767,2023-10-29 19:32:36,swish,binary_crossentropy,adam,sigmoid,32,grayscale,False,32,32,bilinear,binary,50,10000000000,
quicken_coherence,0.35063979029655457,0.8638392686843872,0.16329559683799744,0.9496644139289856,2023-10-29 14:28:41,selu,binary_crossentropy,adam,sigmoid,128,rgb,False,64,64,bilinear,binary,50,10000000000,0.001
upper_finishing,0.3527136445045471,0.8794642686843872,0.1845370978116989,0.9317673444747925,2023-10-30 14:01:17,swish,binary_crossentropy,adam,sigmoid,128,rgb,False,128,128,bilinear,binary,50,10000000000,
level_dazzler,0.35286667943000793,0.8415178656578064,0.2378048300743103,0.8948546051979065,2023-10-29 23:03:55,relu,binary_crossentropy,adam,sigmoid,32,rgb,False,64,64,bilinear,binary,50,10000000000,
luridness_tiny,0.35292601585388184,0.8616071343421936,0.21030445396900177,0.9166666865348816,2023-10-27 18:11:49,swish,binary_crossentropy,adam,sigmoid,32,rgb,False,64,64,bilinear,binary,50,10000000000,0.001
plastic_bonnet,0.35300564765930176,0.8482142686843872,0.0837683454155922,0.9899328947067261,2023-10-30 15:49:49,selu,binary_crossentropy,adam,sigmoid,128,rgb,False,256,256,bilinear,binary,50,10000000000,
contents_oyster,0.35572150349617004,0.8705357313156128,0.2094310075044632,0.9177852272987366,2023-10-29 14:35:36,swish,binary_crossentropy,adam,sigmoid,128,rgb,False,64,64,bilinear,binary,50,10000000000,0.001
shown_exert,0.35625800490379333,0.8526785969734192,0.21333593130111694,0.9211409687995911,2023-10-28 22:36:57,swish,binary_crossentropy,adam,sigmoid,32,grayscale,False,64,64,bilinear,binary,50,10000000000,0.001
stump_penpal,0.3580479025840759,0.859375,0.27267175912857056,0.8909395933151245,2023-10-29 10:52:05,swish,binary_crossentropy,adam,sigmoid,128,grayscale,False,32,32,bilinear,binary,50,10000000000,0.001
unhearing_jury,0.35900476574897766,0.8571428656578064,0.21738265454769135,0.9105145335197449,2023-10-30 05:55:49,swish,binary_crossentropy,adam,sigmoid,64,rgb,False,32,32,bilinear,binary,50,10000000000,
bleak_aqua,0.36036252975463867,0.8549107313156128,0.19566522538661957,0.926174521446228,2023-10-27 21:35:18,swish,binary_crossentropy,adam,sigmoid,64,grayscale,False,64,64,bilinear,binary,50,10000000000,0.001
iphone_crewless,0.3613443970680237,0.8392857313156128,0.17727088928222656,0.9502236843109131,2023-10-30 06:32:45,selu,binary_crossentropy,adam,sigmoid,64,rgb,False,128,128,bilinear,binary,50,10000000000,
grazing_kinsman,0.36452823877334595,0.8482142686843872,0.16025519371032715,0.9563758373260498,2023-10-30 13:39:40,selu,binary_crossentropy,adam,sigmoid,128,rgb,False,128,128,bilinear,binary,50,10000000000,
fervor_sliceable,0.3647179901599884,0.8616071343421936,0.2569979727268219,0.895413875579834,2023-10-28 22:19:49,relu,binary_crossentropy,adam,sigmoid,32,grayscale,False,32,32,bilinear,binary,50,10000000000,0.001
capacity_pentagram,0.3647642731666565,0.859375,0.21780827641487122,0.9149888157844543,2023-10-30 12:47:19,selu,binary_crossentropy,adam,sigmoid,128,rgb,False,32,32,bilinear,binary,50,10000000000,
tiptoeing_uncloak,0.364799827337265,0.828125,0.18749895691871643,0.9435123205184937,2023-10-30 10:00:21,selu,binary_crossentropy,adam,sigmoid,128,grayscale,False,128,128,bilinear,binary,50,10000000000,
anime_reabsorb,0.3669815957546234,0.8348214030265808,0.21029262244701385,0.9189038276672363,2023-10-27 15:12:25,selu,binary_crossentropy,adam,sigmoid,32,grayscale,False,32,32,bilinear,binary,50,10000000000,0.001
ending_contrite,0.36811563372612,0.84375,0.06216778606176376,0.994966447353363,2023-10-30 08:13:07,selu,binary_crossentropy,adam,sigmoid,64,rgb,False,256,256,bilinear,binary,50,10000000000,
opulently_energy,0.3683640658855438,0.84375,0.21575547754764557,0.9138702750205994,2023-10-29 15:26:09,swish,binary_crossentropy,adam,sigmoid,128,rgb,False,128,128,bilinear,binary,50,10000000000,0.001
upward_jolly,0.3697858154773712,0.8504464030265808,0.26629382371902466,0.8825503587722778,2023-10-29 04:24:44,selu,binary_crossentropy,adam,sigmoid,64,grayscale,False,32,32,bilinear,binary,50,10000000000,0.001
outward_fervor,0.3718577027320862,0.8303571343421936,0.20583581924438477,0.922259509563446,2023-10-30 06:05:17,selu,binary_crossentropy,adam,sigmoid,64,rgb,False,64,64,bilinear,binary,50,10000000000,
crescent_harbor,0.37226375937461853,0.8571428656578064,0.29951202869415283,0.8752796649932861,2023-10-30 06:10:26,swish,binary_crossentropy,adam,sigmoid,64,rgb,False,64,64,bilinear,binary,50,10000000000,
subsector_sandbank,0.37390920519828796,0.8415178656578064,0.30909618735313416,0.8674496412277222,2023-10-30 09:10:20,selu,binary_crossentropy,adam,sigmoid,128,grayscale,False,32,32,bilinear,binary,50,10000000000,
slapstick_crummy,0.37475910782814026,0.8370535969734192,0.27940037846565247,0.8831096291542053,2023-10-27 21:08:03,swish,binary_crossentropy,adam,sigmoid,32,rgb,False,256,256,bilinear,binary,50,10000000000,0.001
crushable_udder,0.37593963742256165,0.8348214030265808,0.25959259271621704,0.9021252989768982,2023-10-30 12:59:21,relu,binary_crossentropy,adam,sigmoid,128,rgb,False,64,64,bilinear,binary,50,10000000000,
granny_annually,0.3762328028678894,0.8348214030265808,0.36114612221717834,0.8350111842155457,2023-10-29 04:27:38,swish,binary_crossentropy,adam,sigmoid,64,grayscale,False,32,32,bilinear,binary,50,10000000000,0.001
pusher_thirsting,0.37715664505958557,0.8303571343421936,0.2674791216850281,0.8898210525512695,2023-10-27 15:09:57,relu,binary_crossentropy,adam,sigmoid,32,grayscale,False,32,32,bilinear,binary,50,10000000000,0.001
viewing_greeter,0.377230167388916,0.8660714030265808,0.28133106231689453,0.890380322933197,2023-10-29 23:09:21,selu,binary_crossentropy,adam,sigmoid,32,rgb,False,64,64,bilinear,binary,50,10000000000,
cobweb_jogging,0.37848368287086487,0.8526785969734192,0.09212951362133026,0.9787471890449524,2023-10-29 05:06:34,selu,binary_crossentropy,adam,sigmoid,64,grayscale,False,128,128,bilinear,binary,50,10000000000,0.001
pantyhose_diagnoses,0.37849822640419006,0.8370535969734192,0.20336292684078217,0.9217002391815186,2023-10-29 22:53:23,selu,binary_crossentropy,adam,sigmoid,32,rgb,False,32,32,bilinear,binary,50,10000000000,
cupped_suffering,0.3795695900917053,0.84375,0.23359370231628418,0.9161073565483093,2023-10-30 03:05:50,selu,binary_crossentropy,adam,sigmoid,64,grayscale,False,64,64,bilinear,binary,50,10000000000,
decal_ongoing,0.38182488083839417,0.8459821343421936,0.24266710877418518,0.8970917463302612,2023-10-27 17:54:44,selu,binary_crossentropy,adam,sigmoid,32,rgb,False,32,32,bilinear,binary,50,10000000000,0.001
sinner_atop,0.38211360573768616,0.84375,0.3063930571079254,0.8691275119781494,2023-10-28 00:44:03,swish,binary_crossentropy,adam,sigmoid,64,rgb,False,32,32,bilinear,binary,50,10000000000,0.001
thyself_dedicate,0.38235777616500854,0.8370535969734192,0.2713615596294403,0.8909395933151245,2023-10-29 11:21:36,relu,binary_crossentropy,adam,sigmoid,128,grayscale,False,128,128,bilinear,binary,50,10000000000,0.001
caboose_showman,0.3832955062389374,0.8303571343421936,0.2611114978790283,0.896532416343689,2023-10-29 04:55:44,relu,binary_crossentropy,adam,sigmoid,64,grayscale,False,128,128,bilinear,binary,50,10000000000,0.001
gully_childcare,0.38332828879356384,0.8325892686843872,0.30414819717407227,0.8763982057571411,2023-10-30 02:47:38,selu,binary_crossentropy,adam,sigmoid,64,grayscale,False,32,32,bilinear,binary,50,10000000000,
overfull_caramel,0.38388919830322266,0.84375,0.3205469846725464,0.8668903708457947,2023-10-27 15:15:03,swish,binary_crossentropy,adam,sigmoid,32,grayscale,False,32,32,bilinear,binary,50,10000000000,0.001
grill_rift,0.38433822989463806,0.8348214030265808,0.31755608320236206,0.8685682415962219,2023-10-29 19:26:50,relu,binary_crossentropy,adam,sigmoid,32,grayscale,False,32,32,bilinear,binary,50,10000000000,
retriever_violator,0.38659244775772095,0.8370535969734192,0.1807897388935089,0.9395973086357117,2023-10-27 21:47:57,relu,binary_crossentropy,adam,sigmoid,64,grayscale,False,128,128,bilinear,binary,50,10000000000,0.001
disclose_cupbearer,0.38768115639686584,0.8258928656578064,0.23514270782470703,0.9144295454025269,2023-10-30 00:46:35,relu,binary_crossentropy,adam,sigmoid,32,rgb,False,256,256,bilinear,binary,50,10000000000,
daunting_prissy,0.3903163969516754,0.8325892686843872,0.30874037742614746,0.8741610646247864,2023-10-28 04:35:46,selu,binary_crossentropy,adam,sigmoid,128,grayscale,False,32,32,bilinear,binary,50,10000000000,0.001
cackle_untwist,0.39111608266830444,0.8370535969734192,0.2013353854417801,0.9244966506958008,2023-10-29 14:08:13,selu,binary_crossentropy,adam,sigmoid,128,rgb,False,32,32,bilinear,binary,50,10000000000,0.001
hurricane_decline,0.3913586735725403,0.8459821343421936,0.25742408633232117,0.8970917463302612,2023-10-28 23:07:41,swish,binary_crossentropy,adam,sigmoid,32,grayscale,False,128,128,bilinear,binary,50,10000000000,0.001
unworthy_freebie,0.39304569363594055,0.8325892686843872,0.3270758092403412,0.8652125000953674,2023-10-30 02:41:16,swish,binary_crossentropy,adam,sigmoid,32,rgb,False,256,256,bilinear,binary,50,10000000000,
knoll_blazing,0.393368661403656,0.8236607313156128,0.2466941624879837,0.9032438397407532,2023-10-30 02:53:45,swish,binary_crossentropy,adam,sigmoid,64,grayscale,False,32,32,bilinear,binary,50,10000000000,
