name,val_loss,val_accuracy,loss,accuracy,runtime,build_fn_params.hidden_activation,build_fn_params.loss,build_fn_params.optimizer,build_fn_params.output_activation,dataset_params.batch_size,dataset_params.color_mode,dataset_params.crop_to_aspect_ratio,dataset_params.image_size.0,dataset_params.image_size.1,dataset_params.interpolation,dataset_params.label_mode,early_stopping_params.patience,fit_params.epochs,lr
kerosene_gatherer,0.39374569058418274,0.8325892686843872,0.26769569516181946,0.8982102870941162,2023-10-29 18:20:07,swish,binary_crossentropy,adam,sigmoid,128,rgb,False,256,256,bilinear,binary,50,10000000000,0.001
hangout_drowsily,0.39404281973838806,0.8370535969734192,0.33416110277175903,0.8573825359344482,2023-10-30 09:07:41,relu,binary_crossentropy,adam,sigmoid,128,grayscale,False,32,32,bilinear,binary,50,10000000000,
fancy_jackal,0.397108256816864,0.8348214030265808,0.17195849120616913,0.9373601675033569,2023-10-30 06:00:33,relu,binary_crossentropy,adam,sigmoid,64,rgb,False,64,64,bilinear,binary,50,10000000000,
crock_festivity,0.39770910143852234,0.8392857313156128,0.2977280616760254,0.8696867823600769,2023-10-29 14:14:43,swish,binary_crossentropy,adam,sigmoid,128,rgb,False,32,32,bilinear,binary,50,10000000000,0.001
squishier_crumpet,0.399292916059494,0.8482142686843872,0.20888212323188782,0.922259509563446,2023-10-30 17:17:55,swish,binary_crossentropy,adam,sigmoid,128,rgb,False,256,256,bilinear,binary,50,10000000000,
stereo_endocrine,0.39952656626701355,0.8236607313156128,0.3047066926956177,0.8747203350067139,2023-10-29 19:29:23,selu,binary_crossentropy,adam,sigmoid,32,grayscale,False,32,32,bilinear,binary,50,10000000000,
tabloid_enticing,0.40050962567329407,0.8258928656578064,0.2218172401189804,0.9065995812416077,2023-10-27 21:27:32,selu,binary_crossentropy,adam,sigmoid,64,grayscale,False,64,64,bilinear,binary,50,10000000000,0.001
banker_hemlock,0.40080252289772034,0.8325892686843872,0.263144850730896,0.8998881578445435,2023-10-30 10:19:56,swish,binary_crossentropy,adam,sigmoid,128,grayscale,False,128,128,bilinear,binary,50,10000000000,
reattach_enunciate,0.40114471316337585,0.8258928656578064,0.25612956285476685,0.9133109450340271,2023-10-29 01:01:13,relu,binary_crossentropy,adam,sigmoid,32,rgb,False,32,32,bilinear,binary,50,10000000000,0.001
axis_cesspool,0.40213125944137573,0.8102678656578064,0.17229579389095306,0.9345637559890747,2023-10-29 01:31:43,relu,binary_crossentropy,adam,sigmoid,32,rgb,False,128,128,bilinear,binary,50,10000000000,0.001
footwork_repeater,0.40406423807144165,0.8147321343421936,0.3083439767360687,0.8797538876533508,2023-10-30 09:48:16,relu,binary_crossentropy,adam,sigmoid,128,grayscale,False,128,128,bilinear,binary,50,10000000000,
shock_entrap,0.40434709191322327,0.8325892686843872,0.2180042713880539,0.9127516746520996,2023-10-28 01:14:18,relu,binary_crossentropy,adam,sigmoid,64,rgb,False,128,128,bilinear,binary,50,10000000000,0.001
enduring_moonlike,0.4050048291683197,0.8169642686843872,0.2981780171394348,0.8831096291542053,2023-10-30 00:01:29,swish,binary_crossentropy,adam,sigmoid,32,rgb,False,128,128,bilinear,binary,50,10000000000,
demanding_argue,0.4055233299732208,0.828125,0.3135026693344116,0.8652125000953674,2023-10-27 21:13:43,selu,binary_crossentropy,adam,sigmoid,64,grayscale,False,32,32,bilinear,binary,50,10000000000,0.001
phobia_blame,0.40688571333885193,0.8214285969734192,0.2908696234226227,0.8724831938743591,2023-10-28 00:39:52,selu,binary_crossentropy,adam,sigmoid,64,rgb,False,32,32,bilinear,binary,50,10000000000,0.001
slam_granular,0.40694770216941833,0.8258928656578064,0.3307337760925293,0.8652125000953674,2023-10-28 22:28:05,relu,binary_crossentropy,adam,sigmoid,32,grayscale,False,64,64,bilinear,binary,50,10000000000,0.001
wolverine_headfirst,0.4079611003398895,0.8058035969734192,0.17537951469421387,0.9546979665756226,2023-10-29 09:13:25,relu,binary_crossentropy,adam,sigmoid,64,rgb,False,256,256,bilinear,binary,50,10000000000,0.001
emblem_disclose,0.40816137194633484,0.8214285969734192,0.23319634795188904,0.9177852272987366,2023-10-28 00:54:53,selu,binary_crossentropy,adam,sigmoid,64,rgb,False,64,64,bilinear,binary,50,10000000000,0.001
massager_anyplace,0.40872591733932495,0.8325892686843872,0.2747328281402588,0.8948546051979065,2023-10-29 01:15:56,selu,binary_crossentropy,adam,sigmoid,32,rgb,False,64,64,bilinear,binary,50,10000000000,0.001
eskimo_ripcord,0.41165876388549805,0.8325892686843872,0.28842470049858093,0.8713646531105042,2023-10-29 10:46:27,selu,binary_crossentropy,adam,sigmoid,128,grayscale,False,32,32,bilinear,binary,50,10000000000,0.001
staining_overfill,0.41436681151390076,0.8236607313156128,0.22424490749835968,0.9161073565483093,2023-10-29 19:41:29,selu,binary_crossentropy,adam,sigmoid,32,grayscale,False,64,64,bilinear,binary,50,10000000000,
uncoiled_evoke,0.42155739665031433,0.8125,0.3386750817298889,0.8540268540382385,2023-10-28 22:21:46,selu,binary_crossentropy,adam,sigmoid,32,grayscale,False,32,32,bilinear,binary,50,10000000000,0.001
casually_had,0.42215466499328613,0.8080357313156128,0.18727652728557587,0.9317673444747925,2023-10-28 22:31:33,selu,binary_crossentropy,adam,sigmoid,32,grayscale,False,64,64,bilinear,binary,50,10000000000,0.001
grievance_gravy,0.42368683218955994,0.8236607313156128,0.21660813689231873,0.9105145335197449,2023-10-27 18:06:18,selu,binary_crossentropy,adam,sigmoid,32,rgb,False,64,64,bilinear,binary,50,10000000000,0.001
tried_outer,0.4243985116481781,0.8147321343421936,0.26357293128967285,0.8937360048294067,2023-10-28 22:46:12,relu,binary_crossentropy,adam,sigmoid,32,grayscale,False,128,128,bilinear,binary,50,10000000000,0.001
applicant_passive,0.42606523633003235,0.8348214030265808,0.2395116090774536,0.9071588516235352,2023-10-29 07:49:12,selu,binary_crossentropy,adam,sigmoid,64,rgb,False,64,64,bilinear,binary,50,10000000000,0.001
atlas_deranged,0.4266987442970276,0.8191964030265808,0.3435911536216736,0.8529082536697388,2023-10-29 11:11:38,swish,binary_crossentropy,adam,sigmoid,128,grayscale,False,64,64,bilinear,binary,50,10000000000,0.001
agenda_reopen,0.4318172037601471,0.7901785969734192,0.3685762882232666,0.8355704545974731,2023-10-29 20:19:01,swish,binary_crossentropy,adam,sigmoid,32,grayscale,False,128,128,bilinear,binary,50,10000000000,
laundry_smoked,0.4323740601539612,0.8035714030265808,0.25572171807289124,0.9015659689903259,2023-10-29 12:19:19,relu,binary_crossentropy,adam,sigmoid,128,grayscale,False,256,256,bilinear,binary,50,10000000000,0.001
brewery_luxurious,0.43248406052589417,0.8236607313156128,0.3816831111907959,0.8450782895088196,2023-10-30 02:44:45,relu,binary_crossentropy,adam,sigmoid,64,grayscale,False,32,32,bilinear,binary,50,10000000000,
thirsting_hunk,0.43337732553482056,0.7991071343421936,0.39158105850219727,0.8299776315689087,2023-10-29 20:58:21,relu,binary_crossentropy,adam,sigmoid,32,grayscale,False,256,256,bilinear,binary,50,10000000000,
wrinkle_stiffen,0.4339127838611603,0.8125,0.15295284986495972,0.9597315192222595,2023-10-29 15:02:40,selu,binary_crossentropy,adam,sigmoid,128,rgb,False,128,128,bilinear,binary,50,10000000000,0.001
absentee_swab,0.43419378995895386,0.8147321343421936,0.26149165630340576,0.8959731459617615,2023-10-30 03:49:52,swish,binary_crossentropy,adam,sigmoid,64,grayscale,False,128,128,bilinear,binary,50,10000000000,
shifting_transfer,0.43431559205055237,0.7991071343421936,0.29829010367393494,0.8708053827285767,2023-10-30 03:12:33,swish,binary_crossentropy,adam,sigmoid,64,grayscale,False,64,64,bilinear,binary,50,10000000000,
imminent_graves,0.4366261065006256,0.8125,0.2995057702064514,0.8763982057571411,2023-10-29 01:04:03,selu,binary_crossentropy,adam,sigmoid,32,rgb,False,32,32,bilinear,binary,50,10000000000,0.001
swoop_creole,0.43976977467536926,0.7901785969734192,0.386601984500885,0.8243848085403442,2023-10-27 18:50:29,swish,binary_crossentropy,adam,sigmoid,32,rgb,False,128,128,bilinear,binary,50,10000000000,0.001
composite_vision,0.44056054949760437,0.8035714030265808,0.3256092071533203,0.8680089712142944,2023-10-27 22:15:09,swish,binary_crossentropy,adam,sigmoid,64,grayscale,False,128,128,bilinear,binary,50,10000000000,0.001
ferry_gristle,0.44489312171936035,0.8392857313156128,0.2032938003540039,0.9250559210777283,2023-10-29 04:39:28,selu,binary_crossentropy,adam,sigmoid,64,grayscale,False,64,64,bilinear,binary,50,10000000000,0.001
renewal_carbon,0.445561021566391,0.7991071343421936,0.32350364327430725,0.863534688949585,2023-10-29 04:16:12,swish,binary_crossentropy,adam,sigmoid,32,rgb,False,256,256,bilinear,binary,50,10000000000,0.001
oven_shrank,0.44584721326828003,0.7991071343421936,0.42865675687789917,0.8104026913642883,2023-10-29 00:57:40,swish,binary_crossentropy,adam,sigmoid,32,grayscale,False,256,256,bilinear,binary,50,10000000000,0.001
litter_droop,0.4465225636959076,0.7857142686843872,0.4111576974391937,0.8148769736289978,2023-10-27 15:56:54,swish,binary_crossentropy,adam,sigmoid,32,grayscale,False,128,128,bilinear,binary,50,10000000000,0.001
consoling_preseason,0.4488392472267151,0.8035714030265808,0.1639484018087387,0.9457494616508484,2023-10-30 10:55:58,relu,binary_crossentropy,adam,sigmoid,128,grayscale,False,256,256,bilinear,binary,50,10000000000,
angrily_reconfirm,0.4520978629589081,0.7767857313156128,0.3829539120197296,0.8467561602592468,2023-10-30 05:43:54,swish,binary_crossentropy,adam,sigmoid,64,grayscale,False,256,256,bilinear,binary,50,10000000000,
sector_emotion,0.45277923345565796,0.78125,0.41376855969429016,0.8193512558937073,2023-10-29 05:19:49,swish,binary_crossentropy,adam,sigmoid,64,grayscale,False,128,128,bilinear,binary,50,10000000000,0.001
remix_harness,0.4546082317829132,0.7946428656578064,0.2356325387954712,0.9149888157844543,2023-10-29 01:42:47,selu,binary_crossentropy,adam,sigmoid,32,rgb,False,128,128,bilinear,binary,50,10000000000,0.001
commend_take,0.4585231840610504,0.7924107313156128,0.2827904522418976,0.8948546051979065,2023-10-27 18:35:12,selu,binary_crossentropy,adam,sigmoid,32,rgb,False,128,128,bilinear,binary,50,10000000000,0.001
spilt_maritime,0.45923519134521484,0.7767857313156128,0.35396134853363037,0.8473154306411743,2023-10-29 01:56:08,swish,binary_crossentropy,adam,sigmoid,32,rgb,False,128,128,bilinear,binary,50,10000000000,0.001
jackpot_calculus,0.461115300655365,0.7857142686843872,0.33020851016044617,0.8691275119781494,2023-10-27 15:35:34,relu,binary_crossentropy,adam,sigmoid,32,grayscale,False,128,128,bilinear,binary,50,10000000000,0.001
italics_granny,0.4626360535621643,0.7745535969734192,0.40629616379737854,0.8204697966575623,2023-10-29 11:44:17,swish,binary_crossentropy,adam,sigmoid,128,grayscale,False,128,128,bilinear,binary,50,10000000000,0.001
runt_famine,0.46277040243148804,0.8102678656578064,0.23133662343025208,0.9127516746520996,2023-10-29 11:06:16,selu,binary_crossentropy,adam,sigmoid,128,grayscale,False,64,64,bilinear,binary,50,10000000000,0.001
raft_flinch,0.4641583263874054,0.8035714030265808,0.2981792986392975,0.9043624401092529,2023-10-30 04:59:35,selu,binary_crossentropy,adam,sigmoid,64,grayscale,False,256,256,bilinear,binary,50,10000000000,
unhealthy_serving,0.46602779626846313,0.8147321343421936,0.18683691322803497,0.93232661485672,2023-10-30 09:29:45,selu,binary_crossentropy,adam,sigmoid,128,grayscale,False,64,64,bilinear,binary,50,10000000000,
moonwalk_pry,0.46909433603286743,0.7790178656578064,0.21708045899868011,0.9468680024147034,2023-10-29 17:14:33,selu,binary_crossentropy,adam,sigmoid,128,rgb,False,256,256,bilinear,binary,50,10000000000,0.001
babbling_xbox,0.4734653830528259,0.7879464030265808,0.34033122658729553,0.886465311050415,2023-10-29 01:11:47,relu,binary_crossentropy,adam,sigmoid,32,rgb,False,64,64,bilinear,binary,50,10000000000,0.001
plywood_boxy,0.47858721017837524,0.7991071343421936,0.1305401772260666,0.9737136363983154,2023-10-27 20:10:27,selu,binary_crossentropy,adam,sigmoid,32,rgb,False,256,256,bilinear,binary,50,10000000000,0.001
resemble_gradually,0.48077699542045593,0.7767857313156128,0.36358940601348877,0.8461968898773193,2023-10-29 05:54:20,relu,binary_crossentropy,adam,sigmoid,64,grayscale,False,256,256,bilinear,binary,50,10000000000,0.001
obsessive_residual,0.48112815618515015,0.7946428656578064,0.19266000390052795,0.9334452152252197,2023-10-29 22:43:52,swish,binary_crossentropy,adam,sigmoid,32,grayscale,False,256,256,bilinear,binary,50,10000000000,
wager_hurricane,0.4812772870063782,0.7767857313156128,0.45702028274536133,0.7885906100273132,2023-10-27 15:22:04,selu,binary_crossentropy,adam,sigmoid,32,grayscale,False,64,64,bilinear,binary,50,10000000000,0.001
decal_untie,0.4841601252555847,0.7834821343421936,0.20445095002651215,0.9463087320327759,2023-10-29 13:05:39,selu,binary_crossentropy,adam,sigmoid,128,grayscale,False,256,256,bilinear,binary,50,10000000000,0.001
irrigate_siberian,0.4877825677394867,0.7477678656578064,0.5072347521781921,0.708053708076477,2023-10-30 14:45:52,relu,binary_crossentropy,adam,sigmoid,128,rgb,False,256,256,bilinear,binary,50,10000000000,
blinks_stinking,0.4896126389503479,0.7633928656578064,0.3893113136291504,0.8478747010231018,2023-10-30 03:25:05,relu,binary_crossentropy,adam,sigmoid,64,grayscale,False,128,128,bilinear,binary,50,10000000000,
hazard_commode,0.4947432577610016,0.7566964030265808,0.3815248906612396,0.8316555023193359,2023-10-30 12:35:14,swish,binary_crossentropy,adam,sigmoid,128,grayscale,False,256,256,bilinear,binary,50,10000000000,
unmoving_copy,0.496874064207077,0.7857142686843872,0.2538240849971771,0.899328887462616,2023-10-28 01:27:34,selu,binary_crossentropy,adam,sigmoid,64,rgb,False,128,128,bilinear,binary,50,10000000000,0.001
chuck_riddance,0.497078001499176,0.7879464030265808,0.512599527835846,0.758948564529419,2023-10-30 09:04:08,swish,binary_crossentropy,adam,sigmoid,64,rgb,False,256,256,bilinear,binary,50,10000000000,
overturn_lair,0.5005132555961609,0.7477678656578064,0.45450446009635925,0.8154362440109253,2023-10-27 18:22:22,relu,binary_crossentropy,adam,sigmoid,32,rgb,False,128,128,bilinear,binary,50,10000000000,0.001
pumice_nectar,0.5026785135269165,0.7611607313156128,0.3684540390968323,0.8573825359344482,2023-10-28 04:27:51,swish,binary_crossentropy,adam,sigmoid,64,rgb,False,256,256,bilinear,binary,50,10000000000,0.001
unframed_purge,0.5054468512535095,0.7633928656578064,0.4218345880508423,0.81767338514328,2023-10-29 13:55:45,swish,binary_crossentropy,adam,sigmoid,128,grayscale,False,256,256,bilinear,binary,50,10000000000,0.001
sulfite_justness,0.5065280795097351,0.7879464030265808,0.289730429649353,0.8730425238609314,2023-10-30 13:24:47,relu,binary_crossentropy,adam,sigmoid,128,rgb,False,128,128,bilinear,binary,50,10000000000,
spearmint_lethargic,0.5065378546714783,0.78125,0.3121805787086487,0.8853467702865601,2023-10-27 18:02:00,relu,binary_crossentropy,adam,sigmoid,32,rgb,False,64,64,bilinear,binary,50,10000000000,0.001
coral_scone,0.5085222125053406,0.7767857313156128,0.2841556966304779,0.9093959927558899,2023-10-30 01:35:43,selu,binary_crossentropy,adam,sigmoid,32,rgb,False,256,256,bilinear,binary,50,10000000000,
irate_promotion,0.5085297226905823,0.7254464030265808,0.4715418815612793,0.7734899520874023,2023-10-29 02:35:15,relu,binary_crossentropy,adam,sigmoid,32,rgb,False,256,256,bilinear,binary,50,10000000000,0.001
giggle_jalapeno,0.5093056559562683,0.7455357313156128,0.44119715690612793,0.8081655502319336,2023-10-27 21:58:55,selu,binary_crossentropy,adam,sigmoid,64,grayscale,False,128,128,bilinear,binary,50,10000000000,0.001
growl_unmarked,0.5093352198600769,0.7455357313156128,0.3608928322792053,0.8489933013916016,2023-10-27 16:28:52,relu,binary_crossentropy,adam,sigmoid,32,grayscale,False,256,256,bilinear,binary,50,10000000000,0.001
disarm_acuteness,0.5094977617263794,0.7455357313156128,0.4088779389858246,0.818791925907135,2023-10-29 20:05:21,selu,binary_crossentropy,adam,sigmoid,32,grayscale,False,128,128,bilinear,binary,50,10000000000,
contest_habitual,0.5115745663642883,0.7276785969734192,0.4835638999938965,0.7953020334243774,2023-10-29 19:55:51,relu,binary_crossentropy,adam,sigmoid,32,grayscale,False,128,128,bilinear,binary,50,10000000000,
shirt_scouring,0.5156905055046082,0.7410714030265808,0.3803418278694153,0.8450782895088196,2023-10-30 04:22:58,relu,binary_crossentropy,adam,sigmoid,64,grayscale,False,256,256,bilinear,binary,50,10000000000,
esteemed_shrug,0.5235392451286316,0.7455357313156128,0.38377729058265686,0.8406040072441101,2023-10-29 11:31:55,selu,binary_crossentropy,adam,sigmoid,128,grayscale,False,128,128,bilinear,binary,50,10000000000,0.001
licking_mammary,0.5250325798988342,0.7611607313156128,0.27729204297065735,0.9172259569168091,2023-10-30 11:39:01,selu,binary_crossentropy,adam,sigmoid,128,grayscale,False,256,256,bilinear,binary,50,10000000000,
limes_crate,0.525532066822052,0.7321428656578064,0.3201945722103119,0.8982102870941162,2023-10-28 03:33:30,selu,binary_crossentropy,adam,sigmoid,64,rgb,False,256,256,bilinear,binary,50,10000000000,0.001
outflank_predefine,0.5255740284919739,0.703125,0.42839959263801575,0.8064876794815063,2023-10-29 23:29:08,relu,binary_crossentropy,adam,sigmoid,32,rgb,False,128,128,bilinear,binary,50,10000000000,
washout_smith,0.5263659954071045,0.7477678656578064,0.3579463064670563,0.8758389353752136,2023-10-29 21:42:17,selu,binary_crossentropy,adam,sigmoid,32,grayscale,False,256,256,bilinear,binary,50,10000000000,
slit_itinerary,0.5285000205039978,0.7388392686843872,0.375739187002182,0.8517897129058838,2023-10-29 06:30:37,selu,binary_crossentropy,adam,sigmoid,64,grayscale,False,256,256,bilinear,binary,50,10000000000,0.001
synthesis_flint,0.5288081169128418,0.7455357313156128,0.4930058419704437,0.7628635168075562,2023-10-27 17:46:40,swish,binary_crossentropy,adam,sigmoid,32,grayscale,False,256,256,bilinear,binary,50,10000000000,0.001
backboard_savanna,0.5298639535903931,0.7544642686843872,0.44902461767196655,0.7975391745567322,2023-10-28 22:55:12,selu,binary_crossentropy,adam,sigmoid,32,grayscale,False,128,128,bilinear,binary,50,10000000000,0.001
stardom_pawing,0.531505286693573,0.7165178656578064,0.3244636654853821,0.8875839114189148,2023-10-29 09:51:55,selu,binary_crossentropy,adam,sigmoid,64,rgb,False,256,256,bilinear,binary,50,10000000000,0.001
angling_antiquely,0.5326307415962219,0.7410714030265808,0.41615015268325806,0.8411633372306824,2023-10-27 17:02:21,selu,binary_crossentropy,adam,sigmoid,32,grayscale,False,256,256,bilinear,binary,50,10000000000,0.001
garage_canopy,0.5327622890472412,0.7410714030265808,0.43207889795303345,0.8092840909957886,2023-10-27 15:44:52,selu,binary_crossentropy,adam,sigmoid,32,grayscale,False,128,128,bilinear,binary,50,10000000000,0.001
universe_unglazed,0.533524215221405,0.734375,0.5294123291969299,0.741051435470581,2023-10-27 19:30:38,relu,binary_crossentropy,adam,sigmoid,32,rgb,False,256,256,bilinear,binary,50,10000000000,0.001
immortal_mammal,0.5362605452537537,0.7410714030265808,0.41069695353507996,0.8255033493041992,2023-10-29 07:22:39,swish,binary_crossentropy,adam,sigmoid,64,grayscale,False,256,256,bilinear,binary,50,10000000000,0.001
amusement_gander,0.5367230176925659,0.734375,0.3910711109638214,0.853467583656311,2023-10-27 23:39:30,selu,binary_crossentropy,adam,sigmoid,64,grayscale,False,256,256,bilinear,binary,50,10000000000,0.001
chive_cartridge,0.5449140071868896,0.6607142686843872,0.48285114765167236,0.7315436005592346,2023-10-29 14:46:53,relu,binary_crossentropy,adam,sigmoid,128,rgb,False,128,128,bilinear,binary,50,10000000000,0.001
dab_dental,0.5507944226264954,0.7410714030265808,0.40651416778564453,0.8322147727012634,2023-10-29 00:14:57,selu,binary_crossentropy,adam,sigmoid,32,grayscale,False,256,256,bilinear,binary,50,10000000000,0.001
sulfate_plop,0.5508900880813599,0.6339285969734192,0.5228201150894165,0.6655480861663818,2023-10-30 06:19:42,relu,binary_crossentropy,adam,sigmoid,64,rgb,False,128,128,bilinear,binary,50,10000000000,
promptly_balance,0.5527713894844055,0.7410714030265808,0.2689322531223297,0.9021252989768982,2023-10-29 16:18:04,relu,binary_crossentropy,adam,sigmoid,128,rgb,False,256,256,bilinear,binary,50,10000000000,0.001
yearbook_zigzagged,0.5567030906677246,0.7455357313156128,0.5944440364837646,0.7114093899726868,2023-10-29 10:39:42,swish,binary_crossentropy,adam,sigmoid,64,rgb,False,256,256,bilinear,binary,50,10000000000,0.001
dial_lens,0.5644195079803467,0.7142857313156128,0.5460110902786255,0.7293064594268799,2023-10-28 00:29:52,swish,binary_crossentropy,adam,sigmoid,64,grayscale,False,256,256,bilinear,binary,50,10000000000,0.001
patriot_washroom,0.5665642023086548,0.6986607313156128,0.5019737482070923,0.7852349281311035,2023-10-29 03:17:25,selu,binary_crossentropy,adam,sigmoid,32,rgb,False,256,256,bilinear,binary,50,10000000000,0.001
contact_surround,0.5732558965682983,0.7209821343421936,0.40298619866371155,0.8428411483764648,2023-10-30 03:35:41,selu,binary_crossentropy,adam,sigmoid,64,grayscale,False,128,128,bilinear,binary,50,10000000000,
rack_untie,0.6931471824645996,0.5,0.6931519508361816,0.5,2023-10-30 05:46:14,relu,binary_crossentropy,adam,sigmoid,64,rgb,False,32,32,bilinear,binary,50,10000000000,
